MSCI_INDEX,MSCI_ISSUER_NAME,MSCI_ISSUER_TICKER,MSCI_ISSUER_CNTRY_DOMICILE_NAME,MSCI_IVA_INDUSTRY_GROUP,MSCI_INDUSTRY_ADJUSTED_ESG_SCORE,MSCI_ENVIRONMENTAL_PILLAR_SCORE,MSCI_SOCIAL_PILLAR_SCORE,MSCI_GOVERNANCE_PILLAR_SCORE,MSCI_CARBON_EMISSIONS_SCORE,MSCI_CORP_GOVERNANCE_SCORE,SP_FIN_MARKET_CAP,SP_FIN_ENTERPRISE_VALUE,SP_FIN_TOTAL_ASSETS,SP_FIN_TOTAL_EQUITY,SP_FIN_TOTAL_LIABILITIES,SP_FIN_TOTAL_DEBT,SP_FIN_CASH_AND_EQUIVALENTS,SP_FIN_SIZE,SP_FIN_LEVERAGE_RATIO_PERCENT,SP_FIN_DATE_TO_EQUITY_RATIO_PERCENT,SP_FIN_RETURN_ON_ASSETS_ROA,SP_FIN_RETURN_ON_ASSETS_ROA_PERCENT,SP_FIN_RETURN_ON_EQUITY_PERCENT,SP_FIN_PE_LTM,SP_FIN_TOTAL_ASSETS_CAGR_5Y,TOBINQ RATIO,SP_FIN_NET_INCOME_IS
MSCI_EM,BAJAJ HOLDINGS & INVESTMENT LIMITED.,BAJAJHLDNG,India,Financials,1.2,7,1,4.7,7,4.9,11266.37,11266.24202,7820.1,7557.27,262.83,7.51,6.48,7820.1,0.09937451,0.09937451,0.0163,1.63,0.1286,12.9,0.1926,1.[phone],872.15
MSCI_EM,"TAIWAN MOBILE CO., LTD.",3045,Taiwan,Communication Services,5.8,10,7.3,3.5,10,4.1,9841.84,9829.656886,7914.66,3042.03,4872.64,3482.72,431.44,7914.66,114.4867079,114.4867079,0.0503,5.03,0.1725,24,0.1047,3.235286963,399.83
MSCI_EM,Guangzhou Kingmed Diagnostics Group Co Ltd,603882,China,Health Care,8.1,9.2,6.7,5.5,9.2,6,1777.72,1775.501143,1657.93,1204.23,453.7,81.6,346.26,1657.93,6.776114197,6.776114197,0.0202,2.02,0.0731,27.1,0.2435,1.476229624,90.65
MSCI_EM,STANDARD BANK GROUP LIMITED,SBK,South Africa,Financials,8.1,9.4,5.1,6,10,7.8,18404.63,18410.76395,167608.56,15139.6,152468.96,7616.49,2544.24,167608.56,50.30839652,50.30839652,0.0169,1.69,0.1878,7.7,0.0759,1.215661576,2513.41
MSCI_EM,"FAW Jiefang Group Co.,Ltd",800,China,Industrials,0,3.4,3.6,0.5,8.1,2.5,4917.52,4901.295537,9280.82,3449.91,5830.91,8.12,3229.27,9280.82,0.235368459,0.235368459,-0.0172,-1.72,0.0317,40.8,0.2874,1.4254053,107.5
MSCI_EM,BIM BIRLESIK MAGAZALAR ANONIM SIRKETI,BIMAS.E,Turkey,Consumer Staples,2.7,2.4,5,3,10,2.8,10172.29,10172.88,5014.34,2360.78,2653.56,756.15,122.09,5014.34,32.02966816,32.02966816,0.0189,1.89,0.2412,18.1,0.753,4.308868255,522.67
MSCI_EM,The Siam Cement Public Company Limited,SCC,Thailand,Materials,8.1,5.9,7.8,3.1,8.1,4.4,7297.01,7296,25963.93,12830.77,13133.16,9808.68,1266.87,25963.93,76.44654218,76.44654218,0.0078,0.78,0.0539,22.5,0.0866,0.568711776,752.97
MSCI_EM,ANTA SPORTS PRODUCTS LIMITED,2020,China,Consumer Discretionary,5.1,2.5,4.3,6,8.7,5.9,27640.55,27646.40536,12993.89,7891.18,5102.71,3024.74,2145.45,12993.89,38.33064257,38.33064257,0.1187,11.87,0.2403,19.2,0.3049,3.502714423,1442.14
MSCI_EM,SASA POLYESTER SANAYI ANONIM SIRKETI,SASA.E,Turkey,Materials,4,4.7,1.2,3.1,9.3,3.3,7241.09,7237.44916,5138.33,2228.87,2909.46,2491.65,178.09,5138.33,111.7898307,111.7898307,0.0375,3.75,0.3421,7.5,1.0541,3.248771799,615.81
MSCI_EM,SUNDARAM FINANCE LIMITED,SUNDARMFIN,India,Financials,6,7,4.9,4,7,5.8,6296.02,6296.255746,7713.89,1329.52,6384.37,5322.77,180.34,7713.89,400.3527589,400.3527589,0.0306,3.06,0.1554,36.2,0.138,4.735558698,172.34
MSCI_EM,Raia Drogasil S/A,RADL3,Brazil,Health Care,7.1,5.5,5.9,6,10,6.6,8265.28,8266.89701,4142.24,1242.67,2899.57,1456.88,85,4142.24,117.2378829,117.2378829,0.0705,7.05,0.1902,38.6,0.2227,6.651226794,217.47
MSCI_EM,COSCO SHIPPING Development Company Limited,601866,China,Industrials,2,3.4,6.6,2.3,10,3.7,3930.78,4741.525012,17742.26,4125.74,13616.52,12703.65,1835.3,17742.26,307.9120352,307.9120352,0.017,1.7,0.0484,19.5,-0.0179,0.952745447,198.53
MSCI_EM,"RUENTEX DEVELOPMENT CO.,LTD.",9945,Taiwan,Real Estate,2.9,4.3,1.6,4.2,7.9,4,3767.75,3769.900143,5762.89,3316.68,2446.21,1896.04,128.03,5762.89,57.16680536,57.16680536,0.0184,1.84,0.0961,8.8,0.1543,1.136000458,252.28
MSCI_EM,"37 INTERACTIVE ENTERTAINMENT NETWORK TECHNOLOGY GROUP CO.,LTD.",2555,China,Communication Services,8.2,10,6.5,5.9,10,7.2,3955.49,3959.456641,2695.84,1805.12,890.73,292.58,870.27,2695.84,16.20834072,16.20834072,0.0954,9.54,0.2096,11.5,0.1791,2.191261523,374.56
MSCI_EM,"Sungrow Power Supply Co., Ltd.",300274,China,Industrials,5.8,7.1,4.7,5,9.5,6.1,17876.74,17876.86623,11676.37,4149.81,7526.56,1244.11,2540.31,11676.37,29.97992679,29.97992679,0.0984,9.84,0.3907,13.1,0.3499,4.307845419,1329.93
MSCI_EM,"SAILUN GROUP CO., LTD.",601058,China,Consumer Discretionary,2.4,2.7,3.6,4.1,6.5,6.3,5909,5896.807568,4751.57,2175.19,2576.38,1263.46,734.88,4751.57,58.08504085,58.08504085,0.0777,7.77,0.2271,11.3,0.1714,2.716544302,435.55
MSCI_EM,Yankuang Energy Group Company Limited,600188,China,Materials,2.1,2.3,3.8,2.4,1.6,4,19654.61,26483.95598,49913.8,16671.88,33241.91,14032.97,5297.01,49913.8,84.17149116,84.17149116,0.0652,6.52,0.2037,9.1,0.1171,1.178907838,2837.43
MSCI_EM,Jiangsu Expressway Company Limited,600377,China,Industrials,3.6,7.4,3.8,3.8,8,5.6,7923.99,8765.68065,11082.51,5760.73,5321.78,4703.43,121.47,11082.51,81.64642328,81.64642328,0.0418,4.18,0.1169,12.9,0.1031,1.37551838,621.78
MSCI_EM,"Ningbo Sanxing Medical Electric Co., Ltd.",601567,China,Industrials,0,4.9,4.7,1.2,7.7,2.7,6461.48,6463.283043,3030.94,1571.38,1459.57,492.82,768.26,3030.94,31.36224211,31.36224211,0.0551,5.51,0.1849,23.3,0.0848,4.111978007,268.21
MSCI_EM,Rede D'Or Sao Luiz S.A.,RDOR3,Brazil,Health Care,4.5,10,5.4,3.6,10,4.6,11215.61,11207.94111,18623.07,4913.45,13709.61,8033.13,673.54,18623.07,163.4926579,163.4926579,0.0386,3.86,0.0908,22.1,0.3655,2.282634401,420.67
MSCI_EM,Beijing New Building Materials Public Limited Company,786,China,Industrials,0.6,3.4,5,3.4,0.9,4.7,6996.61,6994.562466,4319.74,3343.54,976.2,437.07,80.44,4319.74,13.07207331,13.07207331,0.0805,8.05,0.157,13.5,0.1135,2.092575534,496.49
MSCI_EM,"Jason Furniture (Hangzhou) Co., Ltd.",603816,China,Consumer Discretionary,1,4.4,2.7,3.6,7.4,5.8,3650.41,3652.09834,2364.07,1379.66,984.41,279.84,504.82,2364.07,20.28325819,20.28325819,0.0828,8.28,0.214,13.2,0.0983,2.64587652,282.62
MSCI_EM,Interconexion Electrica S.A. E.S.P.,ISA,Colombia,Utilities,6.5,7.9,5.1,4.1,8.4,4.8,4784.13,4785.168502,18385.74,6806.87,11578.88,8055.23,1051.23,18385.74,118.3397068,118.3397068,0.0614,6.14,0.1539,8.1,0.0963,0.702838456,636.75
MSCI_EM,SONA BLW PRECISION FORGINGS LIMITED,SONACOMS,India,Consumer Discretionary,5.8,3.6,3.8,6.3,10,7.5,4548.83,4550.933837,463.84,336.05,127.79,49.46,10.92,463.84,14.71804791,14.71804791,0.1232,12.32,0.2034,73.2,0.1881,13.53617021,62.08
MSCI_EM,Enel Chile S.A.,ENELCHILE,Chile,Utilities,7.8,6.8,8.7,6.2,10,6.1,3949.58,4149.993433,13447.26,5410.04,8037.22,4419.51,640.1,13447.26,81.69089323,81.69089323,0.0388,3.88,0.1486,6,0.0958,0.730046358,719.83
MSCI_EM,"Suzhou Dongshan Precision Manufacturing Co., Ltd",2384,China,IT - Hardware,0,3.1,1.7,4,7.9,5.9,4685.98,4678.509575,6251.47,2562.82,3688.66,2000.89,1013,6251.47,78.0737625,78.0737625,0.0321,3.21,0.1135,19.1,0.0734,1.828446789,276.78
MSCI_EM,Guangzhou Baiyun International Airport Company Limited,600004,China,Industrials,0.9,5.9,3.3,1.4,6.2,3.6,3070.57,3076.733768,3689.88,2508.71,1181.17,323.92,356.12,3689.88,12.91181524,12.91181524,0.0142,1.42,0.0273,37.7,-0.0066,1.22396371,62.26
MSCI_EM,"China National Nuclear Power Co., Ltd",601985,China,Utilities,3.1,4.6,7.4,1.3,10,2.4,27045.15,27003.09736,75976.68,22936.4,53040.27,46144.43,1377.02,75976.68,201.1842748,201.1842748,0.0368,3.68,0.1249,18.5,0.1076,1.179136656,1496.78
MSCI_EM,HAITIAN INTERNATIONAL HOLDINGS LIMITED,1882,China,Industrials,5,4.2,6,4.9,10,4.8,4547.43,4548.6,4099,2654.66,1444.33,387.25,767.23,4099,14.58755547,14.58755547,0.0593,5.93,0.139,13,0.0913,1.712999028,351.03
MSCI_EM,PRESIDENT CHAIN STORE CORPORATION,2912,Taiwan,Consumer Staples,5.5,3.8,6.5,2.9,10,3.1,8760.59,8764.01561,8383.36,1558.65,6824.71,3665.39,1593.9,8383.36,235.1644051,235.1644051,0.035,3.5,0.2708,26.1,0.1505,5.620626824,412.44
MSCI_EM,"Jiangsu Yoke Technology Co., Ltd",2409,China,Materials,0.5,2.1,0,3.6,2,5.6,4090.47,4088.218754,1777.21,1220.98,556.23,285.99,288.13,1777.21,23.42298809,23.42298809,0.0375,3.75,0.0714,45.3,0.2153,3.350153156,81.64
MSCI_EM,RUMO S.A.,RAIL3,Brazil,Industrials,6.4,7.9,5.3,4.2,7.9,4.6,7082.64,7083.637345,10149.95,3271.64,6878.31,4915.07,1491.21,10149.95,150.2326051,150.2326051,0.0469,4.69,0.0462,35.1,0.1266,2.164859214,148.35
MSCI_EM,JSW STEEL LIMITED,JSWSTEEL,India,Materials,1.5,3,1.8,3.3,4.2,3.6,27492.7,27488.26638,27386.47,9574.07,17812.4,10560.32,1481.91,27386.47,110.3012616,110.3012616,0.0571,5.71,0.1222,26,0.1471,2.871579172,1057.54
MSCI_EM,SHRIRAM FINANCE LIMITED,SHRIRAMFIN,India,Financials,4.8,8.7,4.2,6.8,8.7,8.4,13265.09,13265.48619,29794.86,5961.79,23833.06,18128.08,1340.87,29794.86,304.0710927,304.0710927,0.0322,3.22,0.1583,15,0.1869,2.22501799,884.05
MSCI_EM,"HD KOREA SHIPBUILDING & OFFSHORE ENGINEERING CO., LTD.",9540,South Korea,Industrials,2.9,4.4,3,5.2,10,6.3,8034.19,8033.889114,24884.86,9547.26,15337.6,3097.98,2329.6,24884.86,32.4488911,32.4488911,0.0057,0.57,0.0116,19.6,0.0545,0.841517881,171.12
MSCI_EM,"WESTERN SECURITIES CO., LTD.",2673,China,Financials,1.7,4.9,1.8,4,6.7,5.9,3812.59,3799.144449,13556.44,3962.27,9594.17,6775.17,426.41,13556.44,170.9921333,170.9921333,0.0125,1.25,0.0433,27.4,0.1298,0.962223675,164.23
MSCI_EM,"LG INNOTEK CO.,LTD",11070,South Korea,IT - Hardware,3.2,4,5.3,2.2,10,3,4643.21,4643.212918,8647.5,3638.72,5008.78,2130.04,1072.53,8647.5,58.53816727,58.53816727,0.0495,4.95,0.1259,10.1,0.1425,1.276055866,436.22
MSCI_EM,Kingnet Network Co Ltd,2517,China,Communication Services,4.4,7.7,3.7,6,7.7,7.4,2746.25,2748.844714,931.33,738.04,193.29,2.16,395.46,931.33,0.292667064,0.292667064,0.1589,15.89,0.3232,12.5,0.0173,3.721004282,205.94
MSCI_EM,IHH HEALTHCARE BERHAD,IHH,Malaysia,Health Care,6.7,10,6,5.3,10,7,11719.08,11713.35983,10936.78,7050.89,3885.89,2191.81,518.41,10936.78,31.08557927,31.08557927,0.0526,5.26,0.1102,23.8,0.022,1.662071029,643.21
MSCI_EM,"Hengdian Group DMEGC Magnetics Co., Ltd.",2056,China,IT - Hardware,5.1,6.6,3.5,4,9.5,4.8,2684.23,2676.591009,2986.24,1294.55,1691.69,445.28,1294.08,2986.24,34.39650844,34.39650844,0.0719,7.19,0.2153,12.2,0.2554,2.073484995,255.88
MSCI_EM,CHINA DEVELOPMENT FINANCIAL HOLDING CORP.,2883,Taiwan,Financials,5.4,6.7,4.8,5.8,9.7,6,8507.62,8470.588582,118842.01,8565.73,110276.29,13189.93,2373.6,118842.01,153.984891,153.984891,0.0053,0.53,0.0803,10.5,0.0607,0.99321599,617.07
MSCI_EM,AMOREPACIFIC CORP.,90430,South Korea,Consumer Staples,6,5.1,3.2,4.5,10,4.3,7777.09,8753.692546,4543.22,3760.76,782.46,270.44,390.82,4543.22,7.191099671,7.191099671,0.0116,1.16,0.036,72.8,0.0185,2.067957009,139
MSCI_EM,PT Bank Central Asia Tbk,BBCA,Indonesia,Financials,6.6,3.3,6.1,4.3,9,4.5,73292.99,72732.25,91459.28,15753.29,75705.99,230.58,2064,91459.28,1.463694251,1.463694251,0.0357,3.57,0.2099,23.2,0.1129,4.652551308,3159.21
MSCI_EM,Shanghai Moons' Electric Co Ltd,603728,China,Industrials,1.5,5.7,4,3.6,7.7,5.9,2333.7,2335.56696,541.23,402.26,138.97,35.81,77.6,541.23,8.902202556,8.902202556,0.0223,2.23,0.0509,147.5,0.0928,5.801471685,19.79
MSCI_EM,"CHINA MERCHANTS SHEKOU INDUSTRIAL ZONE HOLDINGS CO., LTD.",1979,China,Real Estate,6.9,6.1,7.5,3.4,5.1,5,10970.14,10963.61177,127998.61,41800.32,86198.29,35101.61,12439,127998.61,83.97450067,83.97450067,0.0087,0.87,0.0313,12.9,0.1649,0.262441532,890.34
MSCI_EM,Itau Unibanco Holding S.A.,ITUB,Brazil,Financials,6,4.2,5.5,3.9,10,3.8,53821.47,49990.61919,524231.62,41031.93,483199.69,178741.93,8365.73,524231.62,435.6166771,435.6166771,0.0139,1.39,0.1801,8.2,0.1037,1.311697256,6824.23
MSCI_EM,"Banco del Bajio S.A., Institucion de Banca Multiple",BBAJIOO,Mexico,Financials,4.5,0,5.3,4.9,9,5.5,3494.51,3498.39916,20274.67,2446.44,17828.24,3723.4,667.95,20274.67,152.1966613,152.1966613,0.0336,3.36,0.2806,5.2,0.0898,1.428406174,648.58
MSCI_EM,Autohome Inc,2518,China,Communication Services,2.8,10,2.5,4.8,10,5.1,3293.01,842.9323373,4344.41,3546.63,797.78,27.63,703.93,4344.41,0.779049407,0.779049407,0.0235,2.35,0.0766,12.8,0.1437,0.928489862,272.66
MSCI_EM,"HUADONG MEDICINE CO., LTD",963,China,Health Care,5.2,8,6.7,4.5,8,5.4,6874.49,6878.05707,4721.09,3040.7,1680.39,273,657.02,4721.09,8.97819581,8.97819581,0.0694,6.94,0.1397,16.9,0.1176,2.26082481,399.96
MSCI_EM,Cencosud S.A.,CENCOSUD,Chile,Consumer Staples,5.2,2.3,5.2,5.1,8.3,5.7,5140.53,5131.474602,15423.83,4860.89,10562.94,6238.23,549,15423.83,128.3351403,128.3351403,0.0461,4.61,0.0686,37.5,0.05,1.05752856,250.32
MSCI_EM,ENN ENERGY HOLDINGS LIMITED,2688,China,Utilities,7.8,10,8,5.3,10,5.4,9302.29,9299.505629,14530,6799.57,7730.42,3235.37,1365.07,14530,47.58197945,47.58197945,0.0549,5.49,0.1648,9.7,0.0689,1.368070334,960.3
MSCI_EM,PT Bank Mandiri (Persero) Tbk,BMRI,Indonesia,Financials,5.7,2.3,6.5,2.7,10,1.9,34148.42,34533.33333,141219.76,18673.35,122546.41,12529.17,4092.34,141219.76,67.09653062,67.09653062,0.0288,2.88,0.2225,9.8,0.1258,1.828724894,3576.26
MSCI_EM,"Midea Group Co., Ltd.",333,China,Consumer Discretionary,4.8,8.1,2.3,5.4,7.7,6.5,60513.75,60520.62641,68477.3,24556.86,43920.45,10521.7,11506.92,68477.3,42.84627595,42.84627595,0.0488,4.88,0.2069,12.6,0.1301,2.464229954,4750.76
MSCI_EM,PUBLIC BANK BHD,PBBANK,Malaysia,Financials,8.3,8.1,5,6.2,10,7.7,16451.48,16499.08797,111258.36,12285.12,98973.24,3360.12,2082.7,111258.36,27.35113699,27.35113699,0.0133,1.33,0.1233,11.8,0.04,1.33913873,1448.87
MSCI_EM,"GUOSEN SECURITIES CO., LTD.",2736,China,Financials,2.4,3.1,2.6,4.6,8.7,5.6,11704.09,11727.16384,65225.87,15562.5,49663.37,35995.88,1137.84,65225.87,231.2988273,231.2988273,0.015,1.5,0.0591,19.2,0.1693,0.75207004,905.53
MSCI_EM,"Jointown Pharmaceutical Group Co., Ltd.",600998,China,Health Care,3.1,8.3,4.1,4.1,8.3,4.1,3345.01,3339.951225,13072.94,4152.98,8919.96,2077.69,2387.95,13072.94,50.02889491,50.02889491,0.0293,2.93,0.0787,11.5,0.0683,0.805448136,306.3
MSCI_EM,Wistron Corporation,3231,Taiwan,IT - Hardware,6.3,3.3,4.7,5.6,10,6,9385.18,9386.96615,14736.82,4194.51,10542.3,4319.54,2450.71,14736.82,102.9808011,102.9808011,0.0387,3.87,0.1476,20.3,0.0593,2.237491388,373.69
MSCI_EM,GAMUDA BERHAD,GAMUDA,Malaysia,Industrials,6.7,3.7,5.5,6.1,9.2,6.9,3906.33,3908.969242,5273.68,2422.74,2850.94,1545.99,702.76,5273.68,63.81163476,63.81163476,0.0207,2.07,0.079,20.9,0.0742,1.612360385,407.63
MSCI_EM,UNITED MICROELECTRONICS CORP.,2303,Taiwan,IT - Hardware,7.8,6.4,6.2,5.9,9.9,5.4,21691.86,21674.45881,17804.97,11196.72,6608.24,2611.44,4317.99,17804.97,23.32325895,23.32325895,0.0672,6.72,0.1805,12.6,0.0843,1.937340578,1944.39
MSCI_EM,PETRONAS GAS BERHAD,PETGAS,Malaysia,Utilities,3.5,6.4,7,3,4.8,3.7,7538.43,7538.968596,4209.64,3010.3,1199.34,686.92,659.78,4209.64,22.81898814,22.81898814,0.0729,7.29,0.1397,19.2,0.0112,2.504212205,396.49
MSCI_EM,Saudi Awwal Bank SJSC,1060,Saudi Arabia,Financials,4.8,0.3,5.3,4.9,10,6,21177.52,21184.93152,95152.65,16514.92,78637.73,4700.03,2721.03,95152.65,28.4592962,28.4592962,0.0209,2.09,0.1202,11,0.1535,1.282326527,1868.25
MSCI_EM,"Guangzhou Automobile Group Co., Ltd",601238,China,Consumer Discretionary,3.2,6.9,2.6,3.9,10,5.9,8964.51,11116.1257,30769.36,17526.53,13242.83,4256.02,6888.78,30769.36,24.2833008,24.2833008,-0.0147,-1.47,0.0303,15.8,0.1057,0.511482307,623.98
MSCI_EM,POWSZECHNA KASA OSZCZEDNOSCI BANK POLSKI SPOLKA AKCYJNA,PKO,Poland,Financials,6.8,5.9,4.4,6.3,10,6.9,19432.66,19437.5,127472.74,11495.56,115977.18,8856.72,7953.64,127472.74,77.04470248,77.04470248,0.0118,1.18,0.136,12.7,0.0911,1.690449182,1398.47
MSCI_EM,CHOLAMANDALAM INVESTMENT AND FINANCE COMPANY LIMITED,CHOLAFIN,India,Financials,4.4,7.7,4.8,3.8,7.7,4.9,14517.62,14518.51503,18804.23,2351.42,16452.81,16160.99,527.3,18804.23,687.2864057,687.2864057,0.0253,2.53,0.2015,35.1,0.222,6.173979978,410.45
MSCI_EM,LARSEN AND TOUBRO LIMITED,LT,India,Industrials,4.6,5.8,4.3,4.1,9.7,5.9,58719.07,58725.8434,40759.3,12307.18,28452.12,13960.05,1435.16,40759.3,113.4301278,113.4301278,0.0446,4.46,0.1499,38.2,0.0406,4.771123035,1567.25
MSCI_EM,"SDIC Capital Co., Ltd.",600061,China,Financials,2.7,3.8,2.3,3.4,9,4.7,5052.47,5071.930591,39464.91,8285.46,31179.45,16904.76,8824.36,39464.91,204.0292271,204.0292271,0.0108,1.08,0.0511,21,0.125,0.609799577,332.05
MSCI_EM,"MICRO-STAR INTERNATIONAL CO.,LTD.",2377,Taiwan,IT - Hardware,4.7,2.9,5.4,4.2,10,4.7,4551.72,4553.774918,2948.85,1634.64,1314.21,21.91,839.55,2948.85,1.340356286,1.340356286,0.0621,6.21,0.1528,19.3,0.1041,2.784539715,245.39
MSCI_EM,"BANK OF HANGZHOU CO., LTD.",600926,China,Financials,3.3,1.2,3.3,5.5,8,6.6,10574.06,10555.90875,259422.75,15679.96,243742.79,63245.46,6031.61,259422.75,403.3521769,403.3521769,0.0083,0.83,0.1371,6.1,0.1486,0.674367792,2026.45
MSCI_EM,"BANK OF CHANGSHA CO., LTD.",601577,China,Financials,3.8,2.2,3.2,5,8.7,6.1,4382.08,4383.493592,143711.14,9625.43,134085.71,31777.29,2125.31,143711.14,330.1389133,330.1389133,0.0082,0.82,0.1203,4.3,0.1414,0.4552607,1051.45
MSCI_EM,"HOTAI MOTOR CO.,LTD.",2207,Taiwan,Retail,7.1,4.1,7.2,5,10,4.7,10483.62,10484.67409,15827.75,3271.82,12555.93,10056.16,753.89,15827.75,307.3567617,307.3567617,0.0488,4.88,0.3074,14.2,0.162,3.204216613,744.6
MSCI_EM,"Avary Holding (Shenzhen) Co., Limited",2938,China,IT - Hardware,0.3,2.3,2.1,3.8,7.2,4.2,12653.55,12653.81822,5956.52,4180.93,1775.59,596.33,1537.39,5956.52,14.26309457,14.26309457,0.0485,4.85,0.1141,27,0.091,3.026491714,463.09
MSCI_EM,"Shenzhen Inovance Technology Co., Ltd",300124,China,Industrials,6.1,5.6,6.3,4.2,10,4.6,18885.22,18890.70652,6897.57,3522.36,3375.21,607.57,1195.7,6897.57,17.24894673,17.24894673,0.0594,5.94,0.2117,28.3,0.3651,5.36152466,668.08
MSCI_EM,"EVE Energy Co., Ltd.",300014,China,Industrials,1.9,6.1,4.5,4.4,7.5,4.8,11539.73,11530.31511,13293.6,5354.51,7939.09,3104.23,1480.21,13293.6,57.97411901,57.97411901,0.0187,1.87,0.127,21.1,0.5656,2.155142114,570.62
MSCI_EM,ORLEN SPOLKA AKCYJNA,PKN,Poland,Energy,6.6,5.9,9.3,4.8,7.1,6.7,19470.2,19464.91996,67147.4,38934.5,28212.9,6583.13,3375.95,67147.4,16.90821765,16.90821765,0.1003,10.03,0.1399,5.5,0.3272,0.500075768,5256.34
MSCI_EM,"AECC AERO-ENGINE CONTROL CO.,LTD.",738,China,Industrials,0.4,2,1.2,2.3,8.6,4.1,3515.77,3511.541283,2222.77,1719.27,503.5,3.86,550.22,2222.77,0.224513893,0.224513893,0.0287,2.87,0.0616,34.3,0.168,2.044920228,102.37
MSCI_EM,OPERADORA DE SITES MEXICANOS S.A.B. DE C.V.,SITES1A-1,Mexico,Communication Services,1.7,6.3,4.7,3,6.3,3.5,2908.45,2911.662137,6168.2,2634.3,3533.9,2485.96,264.18,6168.2,94.36890255,94.36890255,0.0283,2.83,0.0186,116.1,0.1847,1.104069392,25.06
